-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/build/open_manipulator_x_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Symlinking: /home/marcelo/Documents/GitHub/RMAL/uam/ros_uam/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
